[2026-07-30 19:18:56,420][torch_npu.env][INFO] - get env RAY_USAGE_STATS_ENABLED = 0
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:30 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:30 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:31 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:31 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:32 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:33 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:33 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:34 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:34 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:35 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:36 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:37 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:38 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:38 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:39 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:40 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:40 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:41 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:42 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:42 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:43 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:43 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:44 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:45 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:45 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:46 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:46 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) INFO 07-30 19:21:47 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn(
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=714632)[0m (Worker pid=715925)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
