[2026-07-30 18:35:02,586][torch_npu.env][INFO] - get env RAY_USAGE_STATS_ENABLED = 0
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:37:55 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:37:59 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:02 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:06 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:09 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:13 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (EngineCore pid=670661) INFO 07-30 18:38:14 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:16 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:20 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:24 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:28 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:31 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:35 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:38 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:42 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:45 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:49 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:52 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:56 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:38:59 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:03 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:06 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:10 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:13 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (EngineCore pid=670661) INFO 07-30 18:39:14 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:16 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:21 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:25 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) INFO 07-30 18:39:28 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn(
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(vLLMHttpServer pid=669978)[0m (Worker pid=671081)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
